Compose now can delegate build to bake for better performances
Just set COMPOSE_BAKE=true
#0 building with "default" instance using docker driver

#1 [benchi-conduit internal] load build definition from Dockerfile
#1 transferring dockerfile: 444B done
#1 DONE 0.0s

#2 [benchi-conduit internal] load metadata for docker.io/library/alpine:3.21
#2 DONE 0.1s

#3 [benchi-conduit internal] load metadata for docker.io/library/golang:1.24-bullseye
#3 DONE 0.1s

#4 [benchi-conduit internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [benchi-conduit base 1/4] FROM docker.io/library/golang:1.24-bullseye@sha256:f0fe88a509ede4f792cbd42056e939c210a1b2be282cfe89c57a654ef8707cd2
#5 DONE 0.0s

#6 [benchi-conduit final 1/3] FROM docker.io/library/alpine:3.21@sha256:a8560b36e8b8210634f77d9f7f9efd7ffa463e380b75e2e74aff4511df3ef88c
#6 DONE 0.0s

#7 [benchi-conduit internal] load build context
#7 transferring context: 612B done
#7 DONE 0.0s

#8 [benchi-conduit final 2/3] WORKDIR /app
#8 CACHED

#9 [benchi-conduit base 3/4] COPY . .
#9 CACHED

#10 [benchi-conduit base 2/4] WORKDIR /app
#10 CACHED

#11 [benchi-conduit base 4/4] RUN CGO_ENABLED=0 make build
#11 CACHED

#12 [benchi-conduit final 3/3] COPY --from=base /app/conduit /app
#12 CACHED

#13 [benchi-conduit] exporting to image
#13 exporting layers done
#13 writing image sha256:f81820e7a54bb2e3fa5b57f33b093958465504db891b92a352f4f819c4f64898 done
#13 naming to docker.io/benchi/conduit done
#13 DONE 0.0s

#14 [benchi-conduit] resolving provenance for metadata file
#14 DONE 0.0s
 benchi-conduit  Built
 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1744907324089,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":66.832558,"in":6988895,"out":917871,"time":1744907333624,"message":"finished compressing"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":557.65512,"time":1744907334115,"message":"finished uploading file aa421c1d8cd642a79ca295e9f7dd6e13_inserts.csv.zstd"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907334319,"message":"start of merge"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907334319,"message":"insertsFilename=aa421c1d8cd642a79ca295e9f7dd6e13_inserts.csv.zstd, updatesFilename="}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907334319,"message":"constructing merge query for inserts"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907334319,"message":"executing: MERGE INTO conduit_test as a USING ( select $1 meroxa_operation, $2 meroxa_created_at, $3 meroxa_updated_at, $4 meroxa_deleted_at, $5 full_time, $6 id, $7 name, $8 updated_at from @stage/aa421c1d8cd642a79ca295e9f7dd6e13_inserts.csv.zstd (FILE_FORMAT =>  CSV_CONDUIT_SNOWFLAKE ) ) AS b ON a.id = b.id\n\t\t\tWHEN MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN UPDATE SET a.meroxa_operation = b.meroxa_operation, a.meroxa_created_at = b.meroxa_created_at, a.meroxa_updated_at = b.meroxa_updated_at, a.meroxa_deleted_at = b.meroxa_deleted_at, a.full_time = b.full_time, a.id = b.id, a.name = b.name, a.updated_at = b.updated_at\n\t\t\tWHEN NOT MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN INSERT  (a.meroxa_operation, a.meroxa_created_at, a.meroxa_updated_at, a.meroxa_deleted_at, a.full_time, a.id, a.name, a.updated_at) VALUES (b.meroxa_operation, b.meroxa_created_at, b.meroxa_updated_at, b.meroxa_deleted_at, b.full_time, b.id, b.name, b.updated_at) ; "}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907335231,"message":"ran MERGE for inserts. rows affected: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","file":"aa421c1d8cd642a79ca295e9f7dd6e13_inserts.csv.zstd","time":1744907335906,"message":"cleaning file from stage \"stage\""}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":3891.219076,"time":1744907336087,"message":"finished processing records"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.177078,"time":1744907337243,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907339080,"message":"batch contains 100000 records"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907339080,"message":"schema detected: map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR]"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907339184,"message":"executing: SHOW COLUMNS IN TABLE conduit_test;"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907339755,"message":"Existing Table Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907339755,"message":"Connector Generated Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907339755,"message":"num of records in batch before deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907339814,"message":"num of records in batch after deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907340052,"message":"num inserts in CSV buffer: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907340052,"message":"num updates/deletes in CSV buffer: 0"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907340475,"message":"executing: CREATE TABLE IF NOT EXISTS conduit_test (\n\t\tmeroxa_operation VARCHAR, meroxa_created_at TIMESTAMP_TZ, meroxa_updated_at TIMESTAMP_TZ, meroxa_deleted_at TIMESTAMP_TZ, full_time BOOLEAN, id FLOAT, name VARCHAR, updated_at VARCHAR,\n\t\tPRIMARY KEY (id)\n\t)"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","insertbuf_len":7100000,"updatebuf_len":0,"time":1744907340773,"message":"preparing to upload data to stage"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":67.567252,"in":7100000,"out":927764,"time":1744907340840,"message":"finished compressing"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":393.251837,"time":1744907341166,"message":"finished uploading file 3068368f3d1947adb132b6a43340341f_inserts.csv.zstd"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907341273,"message":"start of merge"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907341273,"message":"insertsFilename=3068368f3d1947adb132b6a43340341f_inserts.csv.zstd, updatesFilename="}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907341273,"message":"constructing merge query for inserts"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907341273,"message":"executing: MERGE INTO conduit_test as a USING ( select $1 meroxa_operation, $2 meroxa_created_at, $3 meroxa_updated_at, $4 meroxa_deleted_at, $5 full_time, $6 id, $7 name, $8 updated_at from @stage/3068368f3d1947adb132b6a43340341f_inserts.csv.zstd (FILE_FORMAT =>  CSV_CONDUIT_SNOWFLAKE ) ) AS b ON a.id = b.id\n\t\t\tWHEN MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN UPDATE SET a.meroxa_operation = b.meroxa_operation, a.meroxa_created_at = b.meroxa_created_at, a.meroxa_updated_at = b.meroxa_updated_at, a.meroxa_deleted_at = b.meroxa_deleted_at, a.full_time = b.full_time, a.id = b.id, a.name = b.name, a.updated_at = b.updated_at\n\t\t\tWHEN NOT MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN INSERT  (a.meroxa_operation, a.meroxa_created_at, a.meroxa_updated_at, a.meroxa_deleted_at, a.full_time, a.id, a.name, a.updated_at) VALUES (b.meroxa_operation, b.meroxa_created_at, b.meroxa_updated_at, b.meroxa_deleted_at, b.full_time, b.id, b.name, b.updated_at) ; "}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907342742,"message":"ran MERGE for inserts. rows affected: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","file":"3068368f3d1947adb132b6a43340341f_inserts.csv.zstd","time":1744907343111,"message":"cleaning file from stage \"stage\""}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":4158.971136,"time":1744907343239,"message":"finished processing records"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.148706,"time":1744907344392,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907346154,"message":"batch contains 100000 records"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907346154,"message":"schema detected: map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR]"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907346235,"message":"executing: SHOW COLUMNS IN TABLE conduit_test;"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907346667,"message":"Existing Table Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907346667,"message":"Connector Generated Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907346667,"message":"num of records in batch before deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907346721,"message":"num of records in batch after deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907346937,"message":"num inserts in CSV buffer: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907346937,"message":"num updates/deletes in CSV buffer: 0"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907347122,"message":"executing: CREATE TABLE IF NOT EXISTS conduit_test (\n\t\tmeroxa_operation VARCHAR, meroxa_created_at TIMESTAMP_TZ, meroxa_updated_at TIMESTAMP_TZ, meroxa_deleted_at TIMESTAMP_TZ, full_time BOOLEAN, id FLOAT, name VARCHAR, updated_at VARCHAR,\n\t\tPRIMARY KEY (id)\n\t)"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","insertbuf_len":7100000,"updatebuf_len":0,"time":1744907347359,"message":"preparing to upload data to stage"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":56.1971,"in":7100000,"out":924890,"time":1744907347415,"message":"finished compressing"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":424.424587,"time":1744907347783,"message":"finished uploading file 8e76be9ebe0545899d8a0915b2b42423_inserts.csv.zstd"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907347915,"message":"start of merge"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907347915,"message":"insertsFilename=8e76be9ebe0545899d8a0915b2b42423_inserts.csv.zstd, updatesFilename="}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907347915,"message":"constructing merge query for inserts"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907347915,"message":"executing: MERGE INTO conduit_test as a USING ( select $1 meroxa_operation, $2 meroxa_created_at, $3 meroxa_updated_at, $4 meroxa_deleted_at, $5 full_time, $6 id, $7 name, $8 updated_at from @stage/8e76be9ebe0545899d8a0915b2b42423_inserts.csv.zstd (FILE_FORMAT =>  CSV_CONDUIT_SNOWFLAKE ) ) AS b ON a.id = b.id\n\t\t\tWHEN MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN UPDATE SET a.meroxa_operation = b.meroxa_operation, a.meroxa_created_at = b.meroxa_created_at, a.meroxa_updated_at = b.meroxa_updated_at, a.meroxa_deleted_at = b.meroxa_deleted_at, a.full_time = b.full_time, a.id = b.id, a.name = b.name, a.updated_at = b.updated_at\n\t\t\tWHEN NOT MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN INSERT  (a.meroxa_operation, a.meroxa_created_at, a.meroxa_updated_at, a.meroxa_deleted_at, a.full_time, a.id, a.name, a.updated_at) VALUES (b.meroxa_operation, b.meroxa_created_at, b.meroxa_updated_at, b.meroxa_deleted_at, b.full_time, b.id, b.name, b.updated_at) ; "}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907350646,"message":"ran MERGE for inserts. rows affected: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","file":"8e76be9ebe0545899d8a0915b2b42423_inserts.csv.zstd","time":1744907351078,"message":"cleaning file from stage \"stage\""}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":5128.741789,"time":1744907351283,"message":"finished processing records"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.137343,"time":1744907352427,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907354225,"message":"batch contains 100000 records"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907354225,"message":"schema detected: map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR]"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907354316,"message":"executing: SHOW COLUMNS IN TABLE conduit_test;"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907354641,"message":"Existing Table Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907354641,"message":"Connector Generated Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907354642,"message":"num of records in batch before deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907354699,"message":"num of records in batch after deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907354910,"message":"num inserts in CSV buffer: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907354910,"message":"num updates/deletes in CSV buffer: 0"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907355082,"message":"executing: CREATE TABLE IF NOT EXISTS conduit_test (\n\t\tmeroxa_operation VARCHAR, meroxa_created_at TIMESTAMP_TZ, meroxa_updated_at TIMESTAMP_TZ, meroxa_deleted_at TIMESTAMP_TZ, full_time BOOLEAN, id FLOAT, name VARCHAR, updated_at VARCHAR,\n\t\tPRIMARY KEY (id)\n\t)"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","insertbuf_len":7100000,"updatebuf_len":0,"time":1744907355536,"message":"preparing to upload data to stage"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":63.878679,"in":7100000,"out":923427,"time":1744907355600,"message":"finished compressing"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":491.811652,"time":1744907356028,"message":"finished uploading file dadce8ff84984f6ea4b49fb5cf4f84a1_inserts.csv.zstd"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907356134,"message":"start of merge"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907356134,"message":"insertsFilename=dadce8ff84984f6ea4b49fb5cf4f84a1_inserts.csv.zstd, updatesFilename="}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907356134,"message":"constructing merge query for inserts"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907356134,"message":"executing: MERGE INTO conduit_test as a USING ( select $1 meroxa_operation, $2 meroxa_created_at, $3 meroxa_updated_at, $4 meroxa_deleted_at, $5 full_time, $6 id, $7 name, $8 updated_at from @stage/dadce8ff84984f6ea4b49fb5cf4f84a1_inserts.csv.zstd (FILE_FORMAT =>  CSV_CONDUIT_SNOWFLAKE ) ) AS b ON a.id = b.id\n\t\t\tWHEN MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN UPDATE SET a.meroxa_operation = b.meroxa_operation, a.meroxa_created_at = b.meroxa_created_at, a.meroxa_updated_at = b.meroxa_updated_at, a.meroxa_deleted_at = b.meroxa_deleted_at, a.full_time = b.full_time, a.id = b.id, a.name = b.name, a.updated_at = b.updated_at\n\t\t\tWHEN NOT MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN INSERT  (a.meroxa_operation, a.meroxa_created_at, a.meroxa_updated_at, a.meroxa_deleted_at, a.full_time, a.id, a.name, a.updated_at) VALUES (b.meroxa_operation, b.meroxa_created_at, b.meroxa_updated_at, b.meroxa_deleted_at, b.full_time, b.id, b.name, b.updated_at) ; "}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907357513,"message":"ran MERGE for inserts. rows affected: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","file":"dadce8ff84984f6ea4b49fb5cf4f84a1_inserts.csv.zstd","time":1744907358121,"message":"cleaning file from stage \"stage\""}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":4019.297459,"time":1744907358244,"message":"finished processing records"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.131412,"time":1744907359389,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907361234,"message":"batch contains 100000 records"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907361234,"message":"schema detected: map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR]"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907361321,"message":"executing: SHOW COLUMNS IN TABLE conduit_test;"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907361903,"message":"Existing Table Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907361903,"message":"Connector Generated Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907361903,"message":"num of records in batch before deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907361959,"message":"num of records in batch after deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907362170,"message":"num inserts in CSV buffer: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907362170,"message":"num updates/deletes in CSV buffer: 0"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907362319,"message":"executing: CREATE TABLE IF NOT EXISTS conduit_test (\n\t\tmeroxa_operation VARCHAR, meroxa_created_at TIMESTAMP_TZ, meroxa_updated_at TIMESTAMP_TZ, meroxa_deleted_at TIMESTAMP_TZ, full_time BOOLEAN, id FLOAT, name VARCHAR, updated_at VARCHAR,\n\t\tPRIMARY KEY (id)\n\t)"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","insertbuf_len":7100000,"updatebuf_len":0,"time":1744907362615,"message":"preparing to upload data to stage"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":57.916361,"in":7100000,"out":923229,"time":1744907362673,"message":"finished compressing"}
