 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | [2025-04-02 13:40:15,853] INFO Created log for partition benchi-connect-offsets-8 in /tmp/kafka-logs/benchi-connect-offsets-8 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,853] INFO [Partition benchi-connect-offsets-8 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-8 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,853] INFO [Partition benchi-connect-offsets-8 broker=1] Log loaded for partition benchi-connect-offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,862] INFO [LogLoader partition=benchi-connect-offsets-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:15,864] INFO Created log for partition benchi-connect-offsets-6 in /tmp/kafka-logs/benchi-connect-offsets-6 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,864] INFO [Partition benchi-connect-offsets-6 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-6 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,864] INFO [Partition benchi-connect-offsets-6 broker=1] Log loaded for partition benchi-connect-offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,868] INFO [LogLoader partition=benchi-connect-offsets-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:15,869] INFO Created log for partition benchi-connect-offsets-4 in /tmp/kafka-logs/benchi-connect-offsets-4 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,869] INFO [Partition benchi-connect-offsets-4 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-4 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,869] INFO [Partition benchi-connect-offsets-4 broker=1] Log loaded for partition benchi-connect-offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,874] INFO [LogLoader partition=benchi-connect-offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:15,875] INFO Created log for partition benchi-connect-offsets-2 in /tmp/kafka-logs/benchi-connect-offsets-2 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,875] INFO [Partition benchi-connect-offsets-2 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-2 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,875] INFO [Partition benchi-connect-offsets-2 broker=1] Log loaded for partition benchi-connect-offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,878] INFO [LogLoader partition=benchi-connect-offsets-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:15,880] INFO Created log for partition benchi-connect-offsets-0 in /tmp/kafka-logs/benchi-connect-offsets-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,880] INFO [Partition benchi-connect-offsets-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,880] INFO [Partition benchi-connect-offsets-0 broker=1] Log loaded for partition benchi-connect-offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,883] INFO [LogLoader partition=benchi-connect-offsets-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:15,884] INFO Created log for partition benchi-connect-offsets-23 in /tmp/kafka-logs/benchi-connect-offsets-23 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,884] INFO [Partition benchi-connect-offsets-23 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-23 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,884] INFO [Partition benchi-connect-offsets-23 broker=1] Log loaded for partition benchi-connect-offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,889] INFO [LogLoader partition=benchi-connect-offsets-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:15,890] INFO Created log for partition benchi-connect-offsets-21 in /tmp/kafka-logs/benchi-connect-offsets-21 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,890] INFO [Partition benchi-connect-offsets-21 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-21 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,890] INFO [Partition benchi-connect-offsets-21 broker=1] Log loaded for partition benchi-connect-offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,899] INFO [LogLoader partition=benchi-connect-offsets-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:15,901] INFO Created log for partition benchi-connect-offsets-19 in /tmp/kafka-logs/benchi-connect-offsets-19 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,901] INFO [Partition benchi-connect-offsets-19 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-19 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,901] INFO [Partition benchi-connect-offsets-19 broker=1] Log loaded for partition benchi-connect-offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,905] INFO [LogLoader partition=benchi-connect-offsets-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:15,905] INFO Created log for partition benchi-connect-offsets-17 in /tmp/kafka-logs/benchi-connect-offsets-17 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,905] INFO [Partition benchi-connect-offsets-17 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-17 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,905] INFO [Partition benchi-connect-offsets-17 broker=1] Log loaded for partition benchi-connect-offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,911] INFO [LogLoader partition=benchi-connect-offsets-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:15,912] INFO Created log for partition benchi-connect-offsets-15 in /tmp/kafka-logs/benchi-connect-offsets-15 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,912] INFO [Partition benchi-connect-offsets-15 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-15 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,912] INFO [Partition benchi-connect-offsets-15 broker=1] Log loaded for partition benchi-connect-offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,918] INFO [LogLoader partition=benchi-connect-offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:15,918] INFO Created log for partition benchi-connect-offsets-13 in /tmp/kafka-logs/benchi-connect-offsets-13 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,918] INFO [Partition benchi-connect-offsets-13 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-13 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,918] INFO [Partition benchi-connect-offsets-13 broker=1] Log loaded for partition benchi-connect-offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,923] INFO [LogLoader partition=benchi-connect-offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:15,923] INFO Created log for partition benchi-connect-offsets-11 in /tmp/kafka-logs/benchi-connect-offsets-11 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:15,924] INFO [Partition benchi-connect-offsets-11 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-11 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,924] INFO [Partition benchi-connect-offsets-11 broker=1] Log loaded for partition benchi-connect-offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:15,930] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-offsets with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-02 13:40:15,994] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(benchi-connect-status-3, benchi-connect-status-4, benchi-connect-status-1, benchi-connect-status-2, benchi-connect-status-0) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 13:40:16,005] INFO [LogLoader partition=benchi-connect-status-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,016] INFO Created log for partition benchi-connect-status-3 in /tmp/kafka-logs/benchi-connect-status-3 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,018] INFO [Partition benchi-connect-status-3 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-3 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,019] INFO [Partition benchi-connect-status-3 broker=1] Log loaded for partition benchi-connect-status-3 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,033] INFO [LogLoader partition=benchi-connect-status-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,034] INFO Created log for partition benchi-connect-status-4 in /tmp/kafka-logs/benchi-connect-status-4 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,034] INFO [Partition benchi-connect-status-4 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-4 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,034] INFO [Partition benchi-connect-status-4 broker=1] Log loaded for partition benchi-connect-status-4 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,040] INFO [LogLoader partition=benchi-connect-status-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,040] INFO Created log for partition benchi-connect-status-1 in /tmp/kafka-logs/benchi-connect-status-1 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,040] INFO [Partition benchi-connect-status-1 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-1 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,040] INFO [Partition benchi-connect-status-1 broker=1] Log loaded for partition benchi-connect-status-1 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,044] INFO [LogLoader partition=benchi-connect-status-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,044] INFO Created log for partition benchi-connect-status-2 in /tmp/kafka-logs/benchi-connect-status-2 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,044] INFO [Partition benchi-connect-status-2 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-2 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,044] INFO [Partition benchi-connect-status-2 broker=1] Log loaded for partition benchi-connect-status-2 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,053] INFO [LogLoader partition=benchi-connect-status-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,053] INFO Created log for partition benchi-connect-status-0 in /tmp/kafka-logs/benchi-connect-status-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,054] INFO [Partition benchi-connect-status-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,054] INFO [Partition benchi-connect-status-0 broker=1] Log loaded for partition benchi-connect-status-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,056] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-status with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-02 13:40:16,194] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(benchi-connect-configs-0) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 13:40:16,200] INFO [LogLoader partition=benchi-connect-configs-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,200] INFO Created log for partition benchi-connect-configs-0 in /tmp/kafka-logs/benchi-connect-configs-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,201] INFO [Partition benchi-connect-configs-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-configs-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,201] INFO [Partition benchi-connect-configs-0 broker=1] Log loaded for partition benchi-connect-configs-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,205] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-configs with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-02 13:40:16,224] INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
benchi-kafka  | [2025-04-02 13:40:16,260] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 13:40:16,266] INFO [LogLoader partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,267] INFO Created log for partition __consumer_offsets-13 in /tmp/kafka-logs/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,267] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,268] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,272] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,273] INFO Created log for partition __consumer_offsets-46 in /tmp/kafka-logs/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,273] INFO [Partition __consumer_offsets-46 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,273] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,281] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,283] INFO Created log for partition __consumer_offsets-9 in /tmp/kafka-logs/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,283] INFO [Partition __consumer_offsets-9 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,283] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,292] INFO [LogLoader partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,293] INFO Created log for partition __consumer_offsets-42 in /tmp/kafka-logs/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,293] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,293] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,298] INFO [LogLoader partition=__consumer_offsets-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,299] INFO Created log for partition __consumer_offsets-21 in /tmp/kafka-logs/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,299] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,299] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,304] INFO [LogLoader partition=__consumer_offsets-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,305] INFO Created log for partition __consumer_offsets-17 in /tmp/kafka-logs/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,305] INFO [Partition __consumer_offsets-17 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,305] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,310] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,310] INFO Created log for partition __consumer_offsets-30 in /tmp/kafka-logs/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,310] INFO [Partition __consumer_offsets-30 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,311] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,314] INFO [LogLoader partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,315] INFO Created log for partition __consumer_offsets-26 in /tmp/kafka-logs/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,315] INFO [Partition __consumer_offsets-26 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,315] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,320] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,320] INFO Created log for partition __consumer_offsets-5 in /tmp/kafka-logs/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,320] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,320] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,323] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,324] INFO Created log for partition __consumer_offsets-38 in /tmp/kafka-logs/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,324] INFO [Partition __consumer_offsets-38 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,324] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,329] INFO [LogLoader partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,329] INFO Created log for partition __consumer_offsets-1 in /tmp/kafka-logs/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,330] INFO [Partition __consumer_offsets-1 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,330] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,332] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,333] INFO Created log for partition __consumer_offsets-34 in /tmp/kafka-logs/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,333] INFO [Partition __consumer_offsets-34 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,333] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,362] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,362] INFO Created log for partition __consumer_offsets-16 in /tmp/kafka-logs/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,362] INFO [Partition __consumer_offsets-16 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,362] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,366] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,367] INFO Created log for partition __consumer_offsets-45 in /tmp/kafka-logs/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,367] INFO [Partition __consumer_offsets-45 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,367] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 13:40:16,372] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 13:40:16,373] INFO Created log for partition __consumer_offsets-12 in /tmp/kafka-logs/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 13:40:16,373] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
