Compose now can delegate build to bake for better performances
Just set COMPOSE_BAKE=true
#0 building with "default" instance using docker driver

#1 [benchi-conduit internal] load build definition from Dockerfile
#1 transferring dockerfile: 444B done
#1 DONE 0.0s

#2 [benchi-conduit internal] load metadata for docker.io/library/golang:1.24-bullseye
#2 DONE 0.1s

#3 [benchi-conduit internal] load metadata for docker.io/library/alpine:3.21
#3 DONE 0.1s

#4 [benchi-conduit internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [benchi-conduit base 1/4] FROM docker.io/library/golang:1.24-bullseye@sha256:f0fe88a509ede4f792cbd42056e939c210a1b2be282cfe89c57a654ef8707cd2
#5 DONE 0.0s

#6 [benchi-conduit final 1/3] FROM docker.io/library/alpine:3.21@sha256:a8560b36e8b8210634f77d9f7f9efd7ffa463e380b75e2e74aff4511df3ef88c
#6 DONE 0.0s

#7 [benchi-conduit internal] load build context
#7 transferring context: 612B done
#7 DONE 0.0s

#8 [benchi-conduit final 2/3] WORKDIR /app
#8 CACHED

#9 [benchi-conduit base 4/4] RUN CGO_ENABLED=0 make build
#9 CACHED

#10 [benchi-conduit base 2/4] WORKDIR /app
#10 CACHED

#11 [benchi-conduit base 3/4] COPY . .
#11 CACHED

#12 [benchi-conduit final 3/3] COPY --from=base /app/conduit /app
#12 CACHED

#13 [benchi-conduit] exporting to image
#13 exporting layers done
#13 writing image sha256:8f4d4bb652aa8040bae583ee59a4baef5713b9c08d716e60ea18381d31c334bd done
#13 naming to docker.io/benchi/conduit done
#13 DONE 0.0s

#14 [benchi-conduit] resolving provenance for metadata file
#14 DONE 0.0s
 benchi-conduit  Built
 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1745452420563,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[1400000,3000000],"time":1745452495014,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.091705,"time":1745452495768,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.149259,"time":1745452497033,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[1500000,3000000],"time":1745452497307,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.115013,"time":1745452498113,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.091195,"time":1745452499294,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[1600000,3000000],"time":1745452499574,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.091681,"time":1745452500347,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.091165,"time":1745452501559,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[1700000,3000000],"time":1745452501873,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.108276,"time":1745452502648,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.093094,"time":1745452503865,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[1800000,3000000],"time":1745452504148,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.100391,"time":1745452504917,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.088738,"time":1745452506144,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[1900000,3000000],"time":1745452506451,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.539495,"time":1745452507206,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.09538,"time":1745452508500,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[2000000,3000000],"time":1745452508803,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.109111,"time":1745452509615,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.125602,"time":1745452510796,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[2100000,3000000],"time":1745452511099,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.088049,"time":1745452511876,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.102879,"time":1745452513117,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[2200000,3000000],"time":1745452513396,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.089619,"time":1745452514176,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.113245,"time":1745452515397,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[2300000,3000000],"time":1745452515763,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.091404,"time":1745452516538,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.110003,"time":1745452517749,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[2400000,3000000],"time":1745452518036,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.097791,"time":1745452518832,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.113287,"time":1745452520036,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[2500000,3000000],"time":1745452520319,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.089013,"time":1745452521073,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.108728,"time":1745452522342,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[2600000,3000000],"time":1745452522655,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.149617,"time":1745452523441,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.103065,"time":1745452524661,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[2700000,3000000],"time":1745452524927,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.545392,"time":1745452525704,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.097994,"time":1745452526937,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[2800000,3000000],"time":1745452527215,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.116011,"time":1745452528023,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.090097,"time":1745452529204,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[2900000,3000000],"time":1745452529483,"message":"created query"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.104408,"time":1745452530267,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.127135,"time":1745452531516,"message":"persisted connectors"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","query":"SELECT * FROM users WHERE id > ? AND id <= ? ORDER BY id LIMIT 100000","args":[3000000,3000000],"time":1745452531821,"message":"created query"}
benchi-conduit  | {"level":"debug","connector_id":"mysql-to-kafka:mysql-source","plugin_type":"source","plugin_name":"builtin:mysql","component":"plugin","time":1745452531822,"message":"finished fetch worker by key for table \"users\""}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.14442,"time":1745452532634,"message":"persisted connectors"}
[Kbenchi-conduit exited with code 2
