 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     435 kB/s | 342 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  7.0 MB/s | 586 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  29 MB/s | 3.1 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 1.6 MB/s | 122 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.aarch64 is already installed.
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'io.debezium.transforms.partitions.PartitionRouting' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.TopicNameMatches' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'org.apache.kafka.connect.transforms.ReplaceField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'io.debezium.transforms.outbox.EventRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'org.apache.kafka.connect.transforms.SetSchemaMetadata$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'org.apache.kafka.connect.converters.IntegerConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.RecordIsTombstone' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'org.apache.kafka.connect.converters.ByteArrayConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'io.confluent.connect.avro.AvroConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'io.confluent.connect.security.ConnectSecurityExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'org.apache.kafka.connect.transforms.Cast$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,798] INFO Added plugin 'org.apache.kafka.connect.transforms.Flatten$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.rest.basic.auth.extension.BasicAuthSecurityRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'io.debezium.connector.postgresql.rest.DebeziumPostgresConnectRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.transforms.ExtractField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampConverter$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.converters.FloatConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampConverter$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'io.debezium.transforms.HeaderToValue' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'io.debezium.transforms.SchemaChangeEventFilter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'io.debezium.transforms.ExtractSchemaToNewRecord' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'io.debezium.transforms.ByLogicalTableRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.transforms.RegexRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.transforms.HoistField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.transforms.ValueToKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.converters.LongConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.common.config.provider.FileConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'io.confluent.kafka.schemaregistry.client.config.provider.SchemaRegistryConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'io.debezium.transforms.TimezoneConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.transforms.HeaderFrom$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'io.confluent.connect.protobuf.ProtobufConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.HasHeaderKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.connect.transforms.MaskField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,799] INFO Added plugin 'org.apache.kafka.common.config.provider.EnvVarConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'io.debezium.transforms.ExtractChangedRecordState' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'io.debezium.transforms.tracing.ActivateTracingSpan' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'org.apache.kafka.connect.transforms.MaskField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'org.apache.kafka.connect.transforms.ExtractField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'org.apache.kafka.connect.transforms.InsertField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'org.apache.kafka.connect.converters.BooleanConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'io.debezium.connector.postgresql.PostgresConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'org.apache.kafka.connect.mirror.MirrorHeartbeatConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'io.debezium.converters.CloudEventsConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'org.apache.kafka.connect.transforms.HoistField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,800] INFO Added plugin 'org.apache.kafka.connect.converters.ShortConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'JsonSchema' to plugin 'io.confluent.connect.json.JsonSchemaConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'RecordIsTombstone' to plugin 'org.apache.kafka.connect.transforms.predicates.RecordIsTombstone' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'CloudEventsConverter' to plugin 'io.debezium.converters.CloudEventsConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'String' to plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'EnvVar' to plugin 'org.apache.kafka.common.config.provider.EnvVarConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'EnvVarConfigProvider' to plugin 'org.apache.kafka.common.config.provider.EnvVarConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'MirrorCheckpointConnector' to plugin 'org.apache.kafka.connect.mirror.MirrorCheckpointConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'Boolean' to plugin 'org.apache.kafka.connect.converters.BooleanConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'AvroConverter' to plugin 'io.confluent.connect.avro.AvroConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'HeaderToValue' to plugin 'io.debezium.transforms.HeaderToValue' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'PartitionRouting' to plugin 'io.debezium.transforms.partitions.PartitionRouting' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'SchemaRegistryConfigProvider' to plugin 'io.confluent.kafka.schemaregistry.client.config.provider.SchemaRegistryConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,801] INFO Added alias 'Json' to plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'StringConverter' to plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'IntegerConverter' to plugin 'org.apache.kafka.connect.converters.IntegerConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'Float' to plugin 'org.apache.kafka.connect.converters.FloatConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'LongConverter' to plugin 'org.apache.kafka.connect.converters.LongConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'DropHeaders' to plugin 'org.apache.kafka.connect.transforms.DropHeaders' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'SimpleHeaderConverter' to plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'ExtractSchemaToNewRecord' to plugin 'io.debezium.transforms.ExtractSchemaToNewRecord' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'BinaryData' to plugin 'io.debezium.converters.BinaryDataConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'DirectoryConfigProvider' to plugin 'org.apache.kafka.common.config.provider.DirectoryConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'ShortConverter' to plugin 'org.apache.kafka.connect.converters.ShortConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'CloudEvents' to plugin 'io.debezium.converters.CloudEventsConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'TimezoneConverter' to plugin 'io.debezium.transforms.TimezoneConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'BasicAuthSecurityRestExtension' to plugin 'org.apache.kafka.connect.rest.basic.auth.extension.BasicAuthSecurityRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'Avro' to plugin 'io.confluent.connect.avro.AvroConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'Simple' to plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'Protobuf' to plugin 'io.confluent.connect.protobuf.ProtobufConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'DebeziumPostgres' to plugin 'io.debezium.connector.postgresql.rest.DebeziumPostgresConnectRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'AllConnectorClientConfigOverridePolicy' to plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'ExtractNewRecordState' to plugin 'io.debezium.transforms.ExtractNewRecordState' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'MirrorSource' to plugin 'org.apache.kafka.connect.mirror.MirrorSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'Directory' to plugin 'org.apache.kafka.common.config.provider.DirectoryConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'MirrorHeartbeat' to plugin 'org.apache.kafka.connect.mirror.MirrorHeartbeatConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'BooleanConverter' to plugin 'org.apache.kafka.connect.converters.BooleanConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'HasHeaderKey' to plugin 'org.apache.kafka.connect.transforms.predicates.HasHeaderKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'ConnectSecurityExtension' to plugin 'io.confluent.connect.security.ConnectSecurityExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'MirrorCheckpoint' to plugin 'org.apache.kafka.connect.mirror.MirrorCheckpointConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'ExtractChangedRecordState' to plugin 'io.debezium.transforms.ExtractChangedRecordState' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'None' to plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'TimestampRouter' to plugin 'org.apache.kafka.connect.transforms.TimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'Principal' to plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'All' to plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'JsonConverter' to plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,802] INFO Added alias 'DebeziumPostgresConnectRestExtension' to plugin 'io.debezium.connector.postgresql.rest.DebeziumPostgresConnectRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'RegexRouter' to plugin 'org.apache.kafka.connect.transforms.RegexRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'Postgres' to plugin 'io.debezium.connector.postgresql.PostgresConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'NoneConnectorClientConfigOverridePolicy' to plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'Short' to plugin 'org.apache.kafka.connect.converters.ShortConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'ByLogicalTableRouter' to plugin 'io.debezium.transforms.ByLogicalTableRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'Double' to plugin 'org.apache.kafka.connect.converters.DoubleConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'FileConfigProvider' to plugin 'org.apache.kafka.common.config.provider.FileConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'EventRouter' to plugin 'io.debezium.transforms.outbox.EventRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'SchemaChangeEventFilter' to plugin 'io.debezium.transforms.SchemaChangeEventFilter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'Long' to plugin 'org.apache.kafka.connect.converters.LongConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'File' to plugin 'org.apache.kafka.common.config.provider.FileConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'FloatConverter' to plugin 'org.apache.kafka.connect.converters.FloatConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'ActivateTracingSpan' to plugin 'io.debezium.transforms.tracing.ActivateTracingSpan' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'DoubleConverter' to plugin 'org.apache.kafka.connect.converters.DoubleConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'BinaryDataConverter' to plugin 'io.debezium.converters.BinaryDataConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'TimescaleDb' to plugin 'io.debezium.connector.postgresql.transforms.timescaledb.TimescaleDb' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'TopicNameMatches' to plugin 'org.apache.kafka.connect.transforms.predicates.TopicNameMatches' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'ProtobufConverter' to plugin 'io.confluent.connect.protobuf.ProtobufConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'MirrorHeartbeatConnector' to plugin 'org.apache.kafka.connect.mirror.MirrorHeartbeatConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'InsertHeader' to plugin 'org.apache.kafka.connect.transforms.InsertHeader' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'MirrorSourceConnector' to plugin 'org.apache.kafka.connect.mirror.MirrorSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'PrincipalConnectorClientConfigOverridePolicy' to plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'PostgresConnector' to plugin 'io.debezium.connector.postgresql.PostgresConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'ValueToKey' to plugin 'org.apache.kafka.connect.transforms.ValueToKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'Integer' to plugin 'org.apache.kafka.connect.converters.IntegerConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'JsonSchemaConverter' to plugin 'io.confluent.connect.json.JsonSchemaConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'Filter' to plugin 'org.apache.kafka.connect.transforms.Filter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,803] INFO Added alias 'SchemaRegistry' to plugin 'io.confluent.kafka.schemaregistry.client.config.provider.SchemaRegistryConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
benchi-kafka-connect  | [2025-04-02 09:54:25,816] INFO DistributedConfig values: 
benchi-kafka-connect  | 	access.control.allow.methods = 
benchi-kafka-connect  | 	access.control.allow.origin = 
benchi-kafka-connect  | 	admin.listeners = null
benchi-kafka-connect  | 	auto.include.jmx.reporter = true
benchi-kafka-connect  | 	bootstrap.servers = [benchi-kafka:9092]
benchi-kafka-connect  | 	client.dns.lookup = use_all_dns_ips
benchi-kafka-connect  | 	client.id = 
benchi-kafka-connect  | 	config.providers = []
benchi-kafka-connect  | 	config.storage.replication.factor = 1
benchi-kafka-connect  | 	config.storage.topic = benchi-connect-configs
benchi-kafka-connect  | 	connect.protocol = sessioned
benchi-kafka-connect  | 	connections.max.idle.ms = 180000
benchi-kafka-connect  | 	connector.client.config.override.policy = All
benchi-kafka-connect  | 	exactly.once.source.support = disabled
benchi-kafka-connect  | 	group.id = connect-cluster-group
benchi-kafka-connect  | 	header.converter = class org.apache.kafka.connect.storage.SimpleHeaderConverter
benchi-kafka-connect  | 	heartbeat.interval.ms = 3000
benchi-kafka-connect  | 	inter.worker.key.generation.algorithm = HmacSHA256
benchi-kafka-connect  | 	inter.worker.key.size = null
benchi-kafka-connect  | 	inter.worker.key.ttl.ms = 3600000
benchi-kafka-connect  | 	inter.worker.signature.algorithm = HmacSHA256
benchi-kafka-connect  | 	inter.worker.verification.algorithms = [HmacSHA256]
benchi-kafka-connect  | 	key.converter = class org.apache.kafka.connect.json.JsonConverter
benchi-kafka-connect  | 	listeners = [http://:8083]
benchi-kafka-connect  | 	metadata.max.age.ms = 180000
