 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | [2025-04-17 16:30:32,296] INFO [Partition benchi-connect-offsets-20 broker=1] Log loaded for partition benchi-connect-offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,304] INFO [LogLoader partition=benchi-connect-offsets-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,304] INFO Created log for partition benchi-connect-offsets-18 in /tmp/kafka-logs/benchi-connect-offsets-18 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,304] INFO [Partition benchi-connect-offsets-18 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-18 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,304] INFO [Partition benchi-connect-offsets-18 broker=1] Log loaded for partition benchi-connect-offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,311] INFO [LogLoader partition=benchi-connect-offsets-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,312] INFO Created log for partition benchi-connect-offsets-16 in /tmp/kafka-logs/benchi-connect-offsets-16 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,312] INFO [Partition benchi-connect-offsets-16 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-16 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,312] INFO [Partition benchi-connect-offsets-16 broker=1] Log loaded for partition benchi-connect-offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,319] INFO [LogLoader partition=benchi-connect-offsets-14, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,320] INFO Created log for partition benchi-connect-offsets-14 in /tmp/kafka-logs/benchi-connect-offsets-14 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,320] INFO [Partition benchi-connect-offsets-14 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-14 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,320] INFO [Partition benchi-connect-offsets-14 broker=1] Log loaded for partition benchi-connect-offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,327] INFO [LogLoader partition=benchi-connect-offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,328] INFO Created log for partition benchi-connect-offsets-12 in /tmp/kafka-logs/benchi-connect-offsets-12 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,328] INFO [Partition benchi-connect-offsets-12 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-12 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,328] INFO [Partition benchi-connect-offsets-12 broker=1] Log loaded for partition benchi-connect-offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,337] INFO [LogLoader partition=benchi-connect-offsets-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,337] INFO Created log for partition benchi-connect-offsets-10 in /tmp/kafka-logs/benchi-connect-offsets-10 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,337] INFO [Partition benchi-connect-offsets-10 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-10 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,337] INFO [Partition benchi-connect-offsets-10 broker=1] Log loaded for partition benchi-connect-offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,346] INFO [LogLoader partition=benchi-connect-offsets-8, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,347] INFO Created log for partition benchi-connect-offsets-8 in /tmp/kafka-logs/benchi-connect-offsets-8 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,347] INFO [Partition benchi-connect-offsets-8 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-8 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,347] INFO [Partition benchi-connect-offsets-8 broker=1] Log loaded for partition benchi-connect-offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,353] INFO [LogLoader partition=benchi-connect-offsets-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,355] INFO Created log for partition benchi-connect-offsets-6 in /tmp/kafka-logs/benchi-connect-offsets-6 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,355] INFO [Partition benchi-connect-offsets-6 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-6 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,355] INFO [Partition benchi-connect-offsets-6 broker=1] Log loaded for partition benchi-connect-offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,364] INFO [LogLoader partition=benchi-connect-offsets-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,365] INFO Created log for partition benchi-connect-offsets-4 in /tmp/kafka-logs/benchi-connect-offsets-4 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,365] INFO [Partition benchi-connect-offsets-4 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-4 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,365] INFO [Partition benchi-connect-offsets-4 broker=1] Log loaded for partition benchi-connect-offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,372] INFO [LogLoader partition=benchi-connect-offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,373] INFO Created log for partition benchi-connect-offsets-2 in /tmp/kafka-logs/benchi-connect-offsets-2 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,373] INFO [Partition benchi-connect-offsets-2 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-2 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,373] INFO [Partition benchi-connect-offsets-2 broker=1] Log loaded for partition benchi-connect-offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,380] INFO [LogLoader partition=benchi-connect-offsets-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,381] INFO Created log for partition benchi-connect-offsets-0 in /tmp/kafka-logs/benchi-connect-offsets-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,381] INFO [Partition benchi-connect-offsets-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,381] INFO [Partition benchi-connect-offsets-0 broker=1] Log loaded for partition benchi-connect-offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,388] INFO [LogLoader partition=benchi-connect-offsets-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,389] INFO Created log for partition benchi-connect-offsets-23 in /tmp/kafka-logs/benchi-connect-offsets-23 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,389] INFO [Partition benchi-connect-offsets-23 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-23 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,389] INFO [Partition benchi-connect-offsets-23 broker=1] Log loaded for partition benchi-connect-offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,398] INFO [LogLoader partition=benchi-connect-offsets-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,398] INFO Created log for partition benchi-connect-offsets-21 in /tmp/kafka-logs/benchi-connect-offsets-21 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,399] INFO [Partition benchi-connect-offsets-21 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-21 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,399] INFO [Partition benchi-connect-offsets-21 broker=1] Log loaded for partition benchi-connect-offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,408] INFO [LogLoader partition=benchi-connect-offsets-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,408] INFO Created log for partition benchi-connect-offsets-19 in /tmp/kafka-logs/benchi-connect-offsets-19 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,408] INFO [Partition benchi-connect-offsets-19 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-19 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,408] INFO [Partition benchi-connect-offsets-19 broker=1] Log loaded for partition benchi-connect-offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,416] INFO [LogLoader partition=benchi-connect-offsets-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,416] INFO Created log for partition benchi-connect-offsets-17 in /tmp/kafka-logs/benchi-connect-offsets-17 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,416] INFO [Partition benchi-connect-offsets-17 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-17 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,416] INFO [Partition benchi-connect-offsets-17 broker=1] Log loaded for partition benchi-connect-offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,426] INFO [LogLoader partition=benchi-connect-offsets-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,426] INFO Created log for partition benchi-connect-offsets-15 in /tmp/kafka-logs/benchi-connect-offsets-15 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,426] INFO [Partition benchi-connect-offsets-15 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-15 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,426] INFO [Partition benchi-connect-offsets-15 broker=1] Log loaded for partition benchi-connect-offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,433] INFO [LogLoader partition=benchi-connect-offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,433] INFO Created log for partition benchi-connect-offsets-13 in /tmp/kafka-logs/benchi-connect-offsets-13 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,434] INFO [Partition benchi-connect-offsets-13 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-13 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,434] INFO [Partition benchi-connect-offsets-13 broker=1] Log loaded for partition benchi-connect-offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,439] INFO [LogLoader partition=benchi-connect-offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,440] INFO Created log for partition benchi-connect-offsets-11 in /tmp/kafka-logs/benchi-connect-offsets-11 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,440] INFO [Partition benchi-connect-offsets-11 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-11 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,440] INFO [Partition benchi-connect-offsets-11 broker=1] Log loaded for partition benchi-connect-offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,449] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-offsets with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-17 16:30:32,522] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(benchi-connect-status-3, benchi-connect-status-4, benchi-connect-status-1, benchi-connect-status-2, benchi-connect-status-0) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-17 16:30:32,525] INFO [LogLoader partition=benchi-connect-status-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,526] INFO Created log for partition benchi-connect-status-3 in /tmp/kafka-logs/benchi-connect-status-3 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,526] INFO [Partition benchi-connect-status-3 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-3 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,526] INFO [Partition benchi-connect-status-3 broker=1] Log loaded for partition benchi-connect-status-3 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,536] INFO [LogLoader partition=benchi-connect-status-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,537] INFO Created log for partition benchi-connect-status-4 in /tmp/kafka-logs/benchi-connect-status-4 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,537] INFO [Partition benchi-connect-status-4 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-4 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,537] INFO [Partition benchi-connect-status-4 broker=1] Log loaded for partition benchi-connect-status-4 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,549] INFO [LogLoader partition=benchi-connect-status-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,549] INFO Created log for partition benchi-connect-status-1 in /tmp/kafka-logs/benchi-connect-status-1 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,549] INFO [Partition benchi-connect-status-1 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-1 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,549] INFO [Partition benchi-connect-status-1 broker=1] Log loaded for partition benchi-connect-status-1 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,563] INFO [LogLoader partition=benchi-connect-status-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,564] INFO Created log for partition benchi-connect-status-2 in /tmp/kafka-logs/benchi-connect-status-2 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,566] INFO [Partition benchi-connect-status-2 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-2 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,566] INFO [Partition benchi-connect-status-2 broker=1] Log loaded for partition benchi-connect-status-2 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,576] INFO [LogLoader partition=benchi-connect-status-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,577] INFO Created log for partition benchi-connect-status-0 in /tmp/kafka-logs/benchi-connect-status-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,577] INFO [Partition benchi-connect-status-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,577] INFO [Partition benchi-connect-status-0 broker=1] Log loaded for partition benchi-connect-status-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,583] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-status with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-17 16:30:32,725] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(benchi-connect-configs-0) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-17 16:30:32,728] INFO [LogLoader partition=benchi-connect-configs-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,728] INFO Created log for partition benchi-connect-configs-0 in /tmp/kafka-logs/benchi-connect-configs-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,729] INFO [Partition benchi-connect-configs-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-configs-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,729] INFO [Partition benchi-connect-configs-0 broker=1] Log loaded for partition benchi-connect-configs-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,734] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-configs with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-17 16:30:32,767] INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
benchi-kafka  | [2025-04-17 16:30:32,797] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-17 16:30:32,800] INFO [LogLoader partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,800] INFO Created log for partition __consumer_offsets-13 in /tmp/kafka-logs/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,801] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,801] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,808] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,809] INFO Created log for partition __consumer_offsets-46 in /tmp/kafka-logs/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,809] INFO [Partition __consumer_offsets-46 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,809] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,815] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,816] INFO Created log for partition __consumer_offsets-9 in /tmp/kafka-logs/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,816] INFO [Partition __consumer_offsets-9 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,816] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,825] INFO [LogLoader partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,825] INFO Created log for partition __consumer_offsets-42 in /tmp/kafka-logs/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,825] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,825] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,833] INFO [LogLoader partition=__consumer_offsets-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,833] INFO Created log for partition __consumer_offsets-21 in /tmp/kafka-logs/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,833] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,833] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,842] INFO [LogLoader partition=__consumer_offsets-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,843] INFO Created log for partition __consumer_offsets-17 in /tmp/kafka-logs/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,843] INFO [Partition __consumer_offsets-17 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,843] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,850] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,851] INFO Created log for partition __consumer_offsets-30 in /tmp/kafka-logs/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,851] INFO [Partition __consumer_offsets-30 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,851] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,858] INFO [LogLoader partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,858] INFO Created log for partition __consumer_offsets-26 in /tmp/kafka-logs/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,858] INFO [Partition __consumer_offsets-26 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,858] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,866] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-17 16:30:32,867] INFO Created log for partition __consumer_offsets-5 in /tmp/kafka-logs/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:30:32,867] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,867] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-17 16:30:32,876] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
