 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     808 kB/s | 362 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  9.7 MB/s | 727 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  31 MB/s | 3.4 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 3.0 MB/s | 186 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.x86_64 is already installed.
benchi-kafka-connect  | [2025-04-17 16:30:37,840] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Successfully synced group in generation Generation{generationId=3, memberId='connect-benchi-kafka-connect:8083-0efbfdaa-256d-4f99-b960-807f108d6e39', protocol='sessioned'} (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-17 16:30:37,841] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Joined group at generation 3 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-benchi-kafka-connect:8083-0efbfdaa-256d-4f99-b960-807f108d6e39', leaderUrl='http://benchi-kafka-connect:8083/', offset=4, connectorIds=[snowflake-sink], taskIds=[snowflake-sink-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-17 16:30:37,841] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Starting connectors and tasks using config offset 4 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-17 16:30:37,842] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Starting task snowflake-sink-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-17 16:30:37,844] INFO Creating task snowflake-sink-0 (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-17 16:30:37,846] INFO ConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = class org.apache.kafka.connect.storage.StringConverter
benchi-kafka-connect  | 	name = snowflake-sink
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = class org.apache.kafka.connect.json.JsonConverter
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.ConnectorConfig)
benchi-kafka-connect  | [2025-04-17 16:30:37,847] INFO EnrichedConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = class org.apache.kafka.connect.storage.StringConverter
benchi-kafka-connect  | 	name = snowflake-sink
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = class org.apache.kafka.connect.json.JsonConverter
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
benchi-kafka-connect  | [2025-04-17 16:30:37,848] INFO TaskConfig values: 
benchi-kafka-connect  | 	task.class = class com.snowflake.kafka.connector.SnowflakeSinkTask
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.TaskConfig)
benchi-kafka-connect  | [2025-04-17 16:30:37,848] INFO Instantiated task snowflake-sink-0 with version 3.1.1 of type com.snowflake.kafka.connector.SnowflakeSinkTask (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-17 16:30:37,849] INFO StringConverterConfig values: 
benchi-kafka-connect  | 	converter.encoding = UTF-8
benchi-kafka-connect  | 	converter.type = key
benchi-kafka-connect  |  (org.apache.kafka.connect.storage.StringConverterConfig)
benchi-kafka-connect  | [2025-04-17 16:30:37,849] INFO JsonConverterConfig values: 
benchi-kafka-connect  | 	converter.type = value
benchi-kafka-connect  | 	decimal.format = BASE64
benchi-kafka-connect  | 	replace.null.with.default = true
benchi-kafka-connect  | 	schemas.cache.size = 1000
benchi-kafka-connect  | 	schemas.enable = false
benchi-kafka-connect  |  (org.apache.kafka.connect.json.JsonConverterConfig)
benchi-kafka-connect  | [2025-04-17 16:30:37,849] INFO Set up the key converter class org.apache.kafka.connect.storage.StringConverter for task snowflake-sink-0 using the connector config (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-17 16:30:37,849] INFO Set up the value converter class org.apache.kafka.connect.json.JsonConverter for task snowflake-sink-0 using the connector config (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-17 16:30:37,850] INFO Set up the header converter class org.apache.kafka.connect.storage.SimpleHeaderConverter for task snowflake-sink-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-17 16:30:37,852] INFO Initializing: org.apache.kafka.connect.runtime.TransformationChain{} (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-17 16:30:37,852] INFO SinkConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
benchi-kafka-connect  | 	errors.deadletterqueue.context.headers.enable = false
benchi-kafka-connect  | 	errors.deadletterqueue.topic.name = 
benchi-kafka-connect  | 	errors.deadletterqueue.topic.replication.factor = 3
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = class org.apache.kafka.connect.storage.StringConverter
benchi-kafka-connect  | 	name = snowflake-sink
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	topics = [snowflake.test.users]
benchi-kafka-connect  | 	topics.regex = 
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = class org.apache.kafka.connect.json.JsonConverter
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.SinkConnectorConfig)
benchi-kafka-connect  | [2025-04-17 16:30:37,853] INFO EnrichedConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
benchi-kafka-connect  | 	errors.deadletterqueue.context.headers.enable = false
benchi-kafka-connect  | 	errors.deadletterqueue.topic.name = 
benchi-kafka-connect  | 	errors.deadletterqueue.topic.replication.factor = 3
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = class org.apache.kafka.connect.storage.StringConverter
benchi-kafka-connect  | 	name = snowflake-sink
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	topics = [snowflake.test.users]
benchi-kafka-connect  | 	topics.regex = 
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = class org.apache.kafka.connect.json.JsonConverter
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
benchi-kafka-connect  | [2025-04-17 16:30:37,854] INFO ConsumerConfig values: 
benchi-kafka-connect  | 	allow.auto.create.topics = true
benchi-kafka-connect  | 	auto.commit.interval.ms = 5000
benchi-kafka-connect  | 	auto.include.jmx.reporter = true
benchi-kafka-connect  | 	auto.offset.reset = earliest
benchi-kafka-connect  | 	bootstrap.servers = [benchi-kafka:9092]
benchi-kafka-connect  | 	check.crcs = true
benchi-kafka-connect  | 	client.dns.lookup = use_all_dns_ips
benchi-kafka-connect  | 	client.id = connector-consumer-snowflake-sink-0
benchi-kafka-connect  | 	client.rack = 
benchi-kafka-connect  | 	connections.max.idle.ms = 540000
benchi-kafka-connect  | 	default.api.timeout.ms = 60000
benchi-kafka-connect  | 	enable.auto.commit = false
benchi-kafka-connect  | 	enable.metrics.push = true
benchi-kafka-connect  | 	exclude.internal.topics = true
benchi-kafka-connect  | 	fetch.max.bytes = 52428800
benchi-kafka-connect  | 	fetch.max.wait.ms = 500
benchi-kafka-connect  | 	fetch.min.bytes = 1
benchi-kafka-connect  | 	group.id = connect-snowflake-sink
benchi-kafka-connect  | 	group.instance.id = null
benchi-kafka-connect  | 	group.protocol = classic
benchi-kafka-connect  | 	group.remote.assignor = null
benchi-kafka-connect  | 	heartbeat.interval.ms = 3000
benchi-kafka-connect  | 	interceptor.classes = []
benchi-kafka-connect  | 	internal.leave.group.on.close = true
benchi-kafka-connect  | 	internal.throw.on.fetch.stable.offset.unsupported = false
benchi-kafka-connect  | 	isolation.level = read_uncommitted
benchi-kafka-connect  | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
benchi-kafka-connect  | 	max.partition.fetch.bytes = 1048576
benchi-kafka-connect  | 	max.poll.interval.ms = 300000
benchi-kafka-connect  | 	max.poll.records = 500
benchi-kafka-connect  | 	metadata.max.age.ms = 300000
benchi-kafka-connect  | 	metadata.recovery.strategy = none
benchi-kafka-connect  | 	metric.reporters = []
benchi-kafka-connect  | 	metrics.num.samples = 2
benchi-kafka-connect  | 	metrics.recording.level = INFO
benchi-kafka-connect  | 	metrics.sample.window.ms = 30000
benchi-kafka-connect  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
benchi-kafka-connect  | 	receive.buffer.bytes = 65536
benchi-kafka-connect  | 	reconnect.backoff.max.ms = 1000
benchi-kafka-connect  | 	reconnect.backoff.ms = 50
benchi-kafka-connect  | 	request.timeout.ms = 30000
benchi-kafka-connect  | 	retry.backoff.max.ms = 1000
benchi-kafka-connect  | 	retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.client.callback.handler.class = null
benchi-kafka-connect  | 	sasl.jaas.config = null
benchi-kafka-connect  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka-connect  | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka-connect  | 	sasl.kerberos.service.name = null
benchi-kafka-connect  | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka-connect  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka-connect  | 	sasl.login.callback.handler.class = null
benchi-kafka-connect  | 	sasl.login.class = null
benchi-kafka-connect  | 	sasl.login.connect.timeout.ms = null
benchi-kafka-connect  | 	sasl.login.read.timeout.ms = null
benchi-kafka-connect  | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka-connect  | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka-connect  | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka-connect  | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka-connect  | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka-connect  | 	sasl.login.retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.mechanism = GSSAPI
benchi-kafka-connect  | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka-connect  | 	sasl.oauthbearer.expected.audience = null
benchi-kafka-connect  | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka-connect  | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka-connect  | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka-connect  | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka-connect  | 	security.protocol = PLAINTEXT
benchi-kafka-connect  | 	security.providers = null
benchi-kafka-connect  | 	send.buffer.bytes = 131072
benchi-kafka-connect  | 	session.timeout.ms = 45000
benchi-kafka-connect  | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka-connect  | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka-connect  | 	ssl.cipher.suites = null
benchi-kafka-connect  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka-connect  | 	ssl.endpoint.identification.algorithm = https
benchi-kafka-connect  | 	ssl.engine.factory.class = null
benchi-kafka-connect  | 	ssl.key.password = null
benchi-kafka-connect  | 	ssl.keymanager.algorithm = SunX509
benchi-kafka-connect  | 	ssl.keystore.certificate.chain = null
benchi-kafka-connect  | 	ssl.keystore.key = null
benchi-kafka-connect  | 	ssl.keystore.location = null
benchi-kafka-connect  | 	ssl.keystore.password = null
benchi-kafka-connect  | 	ssl.keystore.type = JKS
benchi-kafka-connect  | 	ssl.protocol = TLSv1.3
benchi-kafka-connect  | 	ssl.provider = null
benchi-kafka-connect  | 	ssl.secure.random.implementation = null
benchi-kafka-connect  | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka-connect  | 	ssl.truststore.certificates = null
benchi-kafka-connect  | 	ssl.truststore.location = null
benchi-kafka-connect  | 	ssl.truststore.password = null
benchi-kafka-connect  | 	ssl.truststore.type = JKS
benchi-kafka-connect  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
benchi-kafka-connect  |  (org.apache.kafka.clients.consumer.ConsumerConfig)
benchi-kafka-connect  | [2025-04-17 16:30:37,855] INFO initializing Kafka metrics collector (org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector)
benchi-kafka-connect  | [2025-04-17 16:30:37,858] INFO These configurations '[metrics.context.connect.kafka.cluster.id, metrics.context.connect.group.id]' were supplied but are not used yet. (org.apache.kafka.clients.consumer.ConsumerConfig)
benchi-kafka-connect  | [2025-04-17 16:30:37,859] INFO Kafka version: 7.8.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-17 16:30:37,859] INFO Kafka commitId: 3eb9c1b8442d046f77fcce351e49303422f9a6e9 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-17 16:30:37,859] INFO Kafka startTimeMs: 1744907437858 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-17 16:30:37,866] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] Subscribed to topic(s): snowflake.test.users (org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer)
benchi-kafka-connect  | [2025-04-17 16:30:37,866] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-17 16:30:37,866] INFO [SF_KAFKA_CONNECTOR] starting task... (com.snowflake.kafka.connector.SnowflakeSinkTask)
benchi-kafka-connect  | [2025-04-17 16:30:37,867] INFO [SF_KAFKA_CONNECTOR] Errant record reporter is not configured. (com.snowflake.kafka.connector.SnowflakeSinkTask)
benchi-kafka-connect  | [2025-04-17 16:30:37,877] INFO [SF_KAFKA_CONNECTOR] Using provided role meroxa_platform_role for JDBC connection. (com.snowflake.kafka.connector.internal.InternalUtils)
benchi-kafka-connect  | [2025-04-17 16:30:37,877] INFO [SF_KAFKA_CONNECTOR] Establishing a JDBC connection with url:jdbc:snowflake://gvpvffj-ng55321.snowflakecomputing.com:443 (com.snowflake.kafka.connector.internal.SnowflakeConnectionServiceV1)
benchi-kafka-connect  | Apr 17, 2025 4:30:37 PM net.snowflake.client.core.SFSession open
benchi-kafka-connect  | INFO: Opening session with server: https://gvpvffj-ng55321.snowflakecomputing.com:443/, account: gvpvffj-ng55321, user: meroxa_user, password is not provided, role: meroxa_platform_role, database: benchi, schema: public, warehouse: null, validate default parameters: null, authenticator: snowflake_jwt, ocsp mode: FAIL_OPEN, passcode in password: null, passcode is not provided, private key is provided, disable socks proxy: null, application: null, app id: JDBC, app version: 3.22.0, login timeout: null, retry timeout: null, network timeout: null, query timeout: null, connection timeout: null, socket timeout: null, tracing: null, private key file: null, private key pwd is not provided, enable_diagnostics: not provided, diagnostics_allowlist_path: null, session parameters: client store temporary credential: null, gzip disabled: null, browser response timeout: null
benchi-kafka-connect  | Apr 17, 2025 4:30:37 PM net.snowflake.client.core.SFSession open
benchi-kafka-connect  | INFO: Connecting to GLOBAL Snowflake domain
benchi-kafka-connect  | [2025-04-17 16:30:38,058] INFO [SF_KAFKA_CONNECTOR] initialized the snowflake connection (com.snowflake.kafka.connector.internal.SnowflakeConnectionServiceV1)
benchi-kafka-connect  | [2025-04-17 16:30:38,084] INFO [SF_KAFKA_CONNECTOR] Streaming Client Config is overridden for max_channel_size_in_bytes=5000000 (com.snowflake.kafka.connector.internal.streaming.StreamingClientProperties)
benchi-kafka-connect  | [2025-04-17 16:30:38,084] INFO [SF_KAFKA_CONNECTOR] Streaming Client Config is overridden for max_client_lag=30 second (com.snowflake.kafka.connector.internal.streaming.StreamingClientProperties)
benchi-kafka-connect  | [2025-04-17 16:30:38,086] INFO [SF_KAFKA_CONNECTOR] Initializing Streaming Client... (com.snowflake.kafka.connector.internal.streaming.DirectStreamingClientHandler)
benchi-kafka-connect  | [2025-04-17 16:30:38,133] INFO 127.0.0.1 - - [17/Apr/2025:16:30:38 +0000] "GET /connectors/snowflake-sink/status HTTP/1.1" 200 122 "-" "curl/7.61.1" 8 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-17 16:30:38,205] INFO Default user agent SnowpipeJavaSDK/3.1.1 (Linux 6.1.132-147.221.amzn2023.x86_64 amd64) JAVA/17.0.13 (net.snowflake.ingest.connection.RequestBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:38,239] INFO Successfully created new JWT (net.snowflake.ingest.connection.SecurityManager)
benchi-kafka-connect  | [2025-04-17 16:30:38,240] INFO Creating a RequestBuilder with arguments : Account : GVPVFFJ-NG55321, User : MEROXA_USER, Scheme : https, Host : gvpvffj-ng55321.snowflakecomputing.com, Port : 443, userAgentSuffix: null (net.snowflake.ingest.connection.RequestBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:38,240] INFO [SF_INGEST] Using KEYPAIR_JWT for authorization (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:30:38,503] INFO [SF_INGEST] Create 24 threads for build/upload blobs for client=KC_CLIENT_snowflake_sink_1996731346_0, total available processors=8 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:38,503] INFO [SF_INGEST] Client created, name=KC_CLIENT_snowflake_sink_1996731346_0, account=gvpvffj-ng55321. isTestMode=false, parameters=ParameterProvider{parameterMap={max_channel_size_in_bytes=5000000, max_client_lag=30 second}} (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:30:38,504] INFO [SF_KAFKA_CONNECTOR] Successfully initialized Streaming Client:KC_CLIENT_snowflake_sink_1996731346 with properties [role=meroxa_platform_role, user=meroxa_user, url=GVPVFFJ-NG55321.snowflakecomputing.com] (com.snowflake.kafka.connector.internal.streaming.DirectStreamingClientHandler)
benchi-kafka-connect  | [2025-04-17 16:30:38,505] INFO [SF_KAFKA_CONNECTOR] Streaming client optimization is enabled per worker node, KC will reuse valid clients when possible. Returning client with name: KC_CLIENT_snowflake_sink_1996731346_0 (com.snowflake.kafka.connector.internal.streaming.StreamingClientProvider)
benchi-kafka-connect  | [2025-04-17 16:30:38,508] INFO [SF_KAFKA_CONNECTOR] com.snowflake.kafka.connector.internal.streaming.SnowflakeSinkServiceV2 created (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceFactory$SnowflakeSinkServiceBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:38,508] INFO [SF_KAFKA_CONNECTOR] set buffer size limitation to 5000000 bytes (com.snowflake.kafka.connector.internal.streaming.SnowflakeSinkServiceV2)
benchi-kafka-connect  | [2025-04-17 16:30:38,508] INFO [SF_KAFKA_CONNECTOR] file size is limited to 5000000 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceFactory$SnowflakeSinkServiceBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:38,508] INFO [SF_KAFKA_CONNECTOR] Set number of records for buffer threshold to 10000 (com.snowflake.kafka.connector.internal.streaming.SnowflakeSinkServiceV2)
benchi-kafka-connect  | [2025-04-17 16:30:38,508] INFO [SF_KAFKA_CONNECTOR] record number is limited to 10000 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceFactory$SnowflakeSinkServiceBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:38,509] INFO [SF_KAFKA_CONNECTOR] set flush time to 60 seconds (com.snowflake.kafka.connector.internal.streaming.SnowflakeSinkServiceV2)
benchi-kafka-connect  | [2025-04-17 16:30:38,509] INFO [SF_KAFKA_CONNECTOR] flush time is limited to 60 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceFactory$SnowflakeSinkServiceBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:38,509] INFO [SF_KAFKA_CONNECTOR] set topic 2 table map 
benchi-kafka-connect  |   (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceFactory$SnowflakeSinkServiceBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:38,509] INFO [SF_KAFKA_CONNECTOR] metadata config map is SnowflakeMetadataConfig{createtimeFlag=true, connectorPushTimeFlag=true, topicFlag=true, offsetAndPartitionFlag=true, allFlag=true} (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceFactory$SnowflakeSinkServiceBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:38,509] INFO [SF_KAFKA_CONNECTOR] Config Behavior on null value is default (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceFactory$SnowflakeSinkServiceBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:38,509] INFO [SF_KAFKA_CONNECTOR] Config JMX value true. (true = Enabled, false = Disabled) (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceFactory$SnowflakeSinkServiceBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:38,509] INFO [SF_KAFKA_CONNECTOR] com.snowflake.kafka.connector.internal.SnowflakeSinkService created (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceFactory$SnowflakeSinkServiceBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:38,509] INFO [SF_KAFKA_CONNECTOR] task started, execution time: 0 milliseconds (com.snowflake.kafka.connector.SnowflakeSinkTask)
benchi-kafka-connect  | [2025-04-17 16:30:38,509] INFO WorkerSinkTask{id=snowflake-sink-0} Sink task finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask)
benchi-kafka-connect  | [2025-04-17 16:30:38,511] INFO WorkerSinkTask{id=snowflake-sink-0} Executing sink task (org.apache.kafka.connect.runtime.WorkerSinkTask)
benchi-kafka-connect  | [2025-04-17 16:30:38,517] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] Cluster ID: 5L6g3nShT-eMCtK--X86sw (org.apache.kafka.clients.Metadata)
benchi-kafka-connect  | [2025-04-17 16:30:38,530] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] Discovered group coordinator benchi-kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
benchi-kafka-connect  | [2025-04-17 16:30:38,531] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] (Re-)joining group (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
benchi-kafka-connect  | [2025-04-17 16:30:38,539] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] Request joining group due to: need to re-join with the given member-id: connector-consumer-snowflake-sink-0-5397a592-a5e4-43a4-aa69-dc88ec660ae0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
benchi-kafka-connect  | [2025-04-17 16:30:38,539] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] (Re-)joining group (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
benchi-kafka-connect  | [2025-04-17 16:30:38,604] INFO 172.25.0.3 - - [17/Apr/2025:16:30:38 +0000] "GET /connectors HTTP/1.1" 200 18 "-" "curl/7.61.1" 2 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-17 16:30:41,543] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] Successfully joined group with generation Generation{generationId=1, memberId='connector-consumer-snowflake-sink-0-5397a592-a5e4-43a4-aa69-dc88ec660ae0', protocol='range'} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
benchi-kafka-connect  | [2025-04-17 16:30:41,549] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] Finished assignment for group at generation 1: {connector-consumer-snowflake-sink-0-5397a592-a5e4-43a4-aa69-dc88ec660ae0=Assignment(partitions=[snowflake.test.users-0])} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
benchi-kafka-connect  | [2025-04-17 16:30:41,555] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] Successfully synced group in generation Generation{generationId=1, memberId='connector-consumer-snowflake-sink-0-5397a592-a5e4-43a4-aa69-dc88ec660ae0', protocol='range'} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
benchi-kafka-connect  | [2025-04-17 16:30:41,555] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] Notifying assignor about the new Assignment(partitions=[snowflake.test.users-0]) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
benchi-kafka-connect  | [2025-04-17 16:30:41,555] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] Adding newly assigned partitions: snowflake.test.users-0 (org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker)
