 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | [2025-04-02 14:03:15,013] INFO [Partition benchi-connect-offsets-9 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-9 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,014] INFO [Partition benchi-connect-offsets-9 broker=1] Log loaded for partition benchi-connect-offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,022] INFO [LogLoader partition=benchi-connect-offsets-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,023] INFO Created log for partition benchi-connect-offsets-7 in /tmp/kafka-logs/benchi-connect-offsets-7 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,023] INFO [Partition benchi-connect-offsets-7 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-7 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,023] INFO [Partition benchi-connect-offsets-7 broker=1] Log loaded for partition benchi-connect-offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,029] INFO [LogLoader partition=benchi-connect-offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,034] INFO Created log for partition benchi-connect-offsets-5 in /tmp/kafka-logs/benchi-connect-offsets-5 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,034] INFO [Partition benchi-connect-offsets-5 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-5 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,034] INFO [Partition benchi-connect-offsets-5 broker=1] Log loaded for partition benchi-connect-offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,041] INFO [LogLoader partition=benchi-connect-offsets-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,042] INFO Created log for partition benchi-connect-offsets-3 in /tmp/kafka-logs/benchi-connect-offsets-3 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,042] INFO [Partition benchi-connect-offsets-3 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-3 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,043] INFO [Partition benchi-connect-offsets-3 broker=1] Log loaded for partition benchi-connect-offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,050] INFO [LogLoader partition=benchi-connect-offsets-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,054] INFO Created log for partition benchi-connect-offsets-1 in /tmp/kafka-logs/benchi-connect-offsets-1 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,054] INFO [Partition benchi-connect-offsets-1 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-1 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,055] INFO [Partition benchi-connect-offsets-1 broker=1] Log loaded for partition benchi-connect-offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,069] INFO [LogLoader partition=benchi-connect-offsets-24, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,070] INFO Created log for partition benchi-connect-offsets-24 in /tmp/kafka-logs/benchi-connect-offsets-24 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,071] INFO [Partition benchi-connect-offsets-24 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-24 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,071] INFO [Partition benchi-connect-offsets-24 broker=1] Log loaded for partition benchi-connect-offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,081] INFO [LogLoader partition=benchi-connect-offsets-22, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,082] INFO Created log for partition benchi-connect-offsets-22 in /tmp/kafka-logs/benchi-connect-offsets-22 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,082] INFO [Partition benchi-connect-offsets-22 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-22 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,082] INFO [Partition benchi-connect-offsets-22 broker=1] Log loaded for partition benchi-connect-offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,089] INFO [LogLoader partition=benchi-connect-offsets-20, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,097] INFO Created log for partition benchi-connect-offsets-20 in /tmp/kafka-logs/benchi-connect-offsets-20 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,097] INFO [Partition benchi-connect-offsets-20 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-20 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,097] INFO [Partition benchi-connect-offsets-20 broker=1] Log loaded for partition benchi-connect-offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,104] INFO [LogLoader partition=benchi-connect-offsets-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,106] INFO Created log for partition benchi-connect-offsets-18 in /tmp/kafka-logs/benchi-connect-offsets-18 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,106] INFO [Partition benchi-connect-offsets-18 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-18 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,106] INFO [Partition benchi-connect-offsets-18 broker=1] Log loaded for partition benchi-connect-offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,115] INFO [LogLoader partition=benchi-connect-offsets-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,117] INFO Created log for partition benchi-connect-offsets-16 in /tmp/kafka-logs/benchi-connect-offsets-16 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,117] INFO [Partition benchi-connect-offsets-16 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-16 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,117] INFO [Partition benchi-connect-offsets-16 broker=1] Log loaded for partition benchi-connect-offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,122] INFO [LogLoader partition=benchi-connect-offsets-14, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,122] INFO Created log for partition benchi-connect-offsets-14 in /tmp/kafka-logs/benchi-connect-offsets-14 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,122] INFO [Partition benchi-connect-offsets-14 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-14 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,122] INFO [Partition benchi-connect-offsets-14 broker=1] Log loaded for partition benchi-connect-offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,129] INFO [LogLoader partition=benchi-connect-offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,130] INFO Created log for partition benchi-connect-offsets-12 in /tmp/kafka-logs/benchi-connect-offsets-12 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,130] INFO [Partition benchi-connect-offsets-12 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-12 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,130] INFO [Partition benchi-connect-offsets-12 broker=1] Log loaded for partition benchi-connect-offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,134] INFO [LogLoader partition=benchi-connect-offsets-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,135] INFO Created log for partition benchi-connect-offsets-10 in /tmp/kafka-logs/benchi-connect-offsets-10 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,135] INFO [Partition benchi-connect-offsets-10 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-10 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,135] INFO [Partition benchi-connect-offsets-10 broker=1] Log loaded for partition benchi-connect-offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,141] INFO [LogLoader partition=benchi-connect-offsets-8, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,142] INFO Created log for partition benchi-connect-offsets-8 in /tmp/kafka-logs/benchi-connect-offsets-8 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,142] INFO [Partition benchi-connect-offsets-8 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-8 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,142] INFO [Partition benchi-connect-offsets-8 broker=1] Log loaded for partition benchi-connect-offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,145] INFO [LogLoader partition=benchi-connect-offsets-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,146] INFO Created log for partition benchi-connect-offsets-6 in /tmp/kafka-logs/benchi-connect-offsets-6 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,146] INFO [Partition benchi-connect-offsets-6 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-6 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,146] INFO [Partition benchi-connect-offsets-6 broker=1] Log loaded for partition benchi-connect-offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,150] INFO [LogLoader partition=benchi-connect-offsets-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,150] INFO Created log for partition benchi-connect-offsets-4 in /tmp/kafka-logs/benchi-connect-offsets-4 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,151] INFO [Partition benchi-connect-offsets-4 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-4 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,151] INFO [Partition benchi-connect-offsets-4 broker=1] Log loaded for partition benchi-connect-offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,157] INFO [LogLoader partition=benchi-connect-offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,158] INFO Created log for partition benchi-connect-offsets-2 in /tmp/kafka-logs/benchi-connect-offsets-2 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,158] INFO [Partition benchi-connect-offsets-2 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-2 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,158] INFO [Partition benchi-connect-offsets-2 broker=1] Log loaded for partition benchi-connect-offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,162] INFO [LogLoader partition=benchi-connect-offsets-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,162] INFO Created log for partition benchi-connect-offsets-0 in /tmp/kafka-logs/benchi-connect-offsets-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,162] INFO [Partition benchi-connect-offsets-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,162] INFO [Partition benchi-connect-offsets-0 broker=1] Log loaded for partition benchi-connect-offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,166] INFO [LogLoader partition=benchi-connect-offsets-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,167] INFO Created log for partition benchi-connect-offsets-23 in /tmp/kafka-logs/benchi-connect-offsets-23 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,167] INFO [Partition benchi-connect-offsets-23 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-23 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,167] INFO [Partition benchi-connect-offsets-23 broker=1] Log loaded for partition benchi-connect-offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,173] INFO [LogLoader partition=benchi-connect-offsets-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,174] INFO Created log for partition benchi-connect-offsets-21 in /tmp/kafka-logs/benchi-connect-offsets-21 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,175] INFO [Partition benchi-connect-offsets-21 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-21 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,175] INFO [Partition benchi-connect-offsets-21 broker=1] Log loaded for partition benchi-connect-offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,178] INFO [LogLoader partition=benchi-connect-offsets-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,180] INFO Created log for partition benchi-connect-offsets-19 in /tmp/kafka-logs/benchi-connect-offsets-19 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,180] INFO [Partition benchi-connect-offsets-19 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-19 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,180] INFO [Partition benchi-connect-offsets-19 broker=1] Log loaded for partition benchi-connect-offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,185] INFO [LogLoader partition=benchi-connect-offsets-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,185] INFO Created log for partition benchi-connect-offsets-17 in /tmp/kafka-logs/benchi-connect-offsets-17 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,186] INFO [Partition benchi-connect-offsets-17 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-17 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,186] INFO [Partition benchi-connect-offsets-17 broker=1] Log loaded for partition benchi-connect-offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,190] INFO [LogLoader partition=benchi-connect-offsets-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,191] INFO Created log for partition benchi-connect-offsets-15 in /tmp/kafka-logs/benchi-connect-offsets-15 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,191] INFO [Partition benchi-connect-offsets-15 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-15 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,191] INFO [Partition benchi-connect-offsets-15 broker=1] Log loaded for partition benchi-connect-offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,195] INFO [LogLoader partition=benchi-connect-offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,195] INFO Created log for partition benchi-connect-offsets-13 in /tmp/kafka-logs/benchi-connect-offsets-13 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,195] INFO [Partition benchi-connect-offsets-13 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-13 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,195] INFO [Partition benchi-connect-offsets-13 broker=1] Log loaded for partition benchi-connect-offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,201] INFO [LogLoader partition=benchi-connect-offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,201] INFO Created log for partition benchi-connect-offsets-11 in /tmp/kafka-logs/benchi-connect-offsets-11 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,201] INFO [Partition benchi-connect-offsets-11 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-11 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,201] INFO [Partition benchi-connect-offsets-11 broker=1] Log loaded for partition benchi-connect-offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,207] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-offsets with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-02 14:03:15,287] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(benchi-connect-status-3, benchi-connect-status-4, benchi-connect-status-1, benchi-connect-status-2, benchi-connect-status-0) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 14:03:15,294] INFO [LogLoader partition=benchi-connect-status-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,296] INFO Created log for partition benchi-connect-status-3 in /tmp/kafka-logs/benchi-connect-status-3 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,296] INFO [Partition benchi-connect-status-3 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-3 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,297] INFO [Partition benchi-connect-status-3 broker=1] Log loaded for partition benchi-connect-status-3 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,307] INFO [LogLoader partition=benchi-connect-status-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,307] INFO Created log for partition benchi-connect-status-4 in /tmp/kafka-logs/benchi-connect-status-4 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,307] INFO [Partition benchi-connect-status-4 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-4 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,307] INFO [Partition benchi-connect-status-4 broker=1] Log loaded for partition benchi-connect-status-4 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,315] INFO [LogLoader partition=benchi-connect-status-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,316] INFO Created log for partition benchi-connect-status-1 in /tmp/kafka-logs/benchi-connect-status-1 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,316] INFO [Partition benchi-connect-status-1 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-1 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,316] INFO [Partition benchi-connect-status-1 broker=1] Log loaded for partition benchi-connect-status-1 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,321] INFO [LogLoader partition=benchi-connect-status-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,321] INFO Created log for partition benchi-connect-status-2 in /tmp/kafka-logs/benchi-connect-status-2 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,321] INFO [Partition benchi-connect-status-2 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-2 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,321] INFO [Partition benchi-connect-status-2 broker=1] Log loaded for partition benchi-connect-status-2 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,326] INFO [LogLoader partition=benchi-connect-status-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,327] INFO Created log for partition benchi-connect-status-0 in /tmp/kafka-logs/benchi-connect-status-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,327] INFO [Partition benchi-connect-status-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,327] INFO [Partition benchi-connect-status-0 broker=1] Log loaded for partition benchi-connect-status-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,329] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-status with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-02 14:03:15,472] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(benchi-connect-configs-0) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 14:03:15,491] INFO [LogLoader partition=benchi-connect-configs-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,491] INFO Created log for partition benchi-connect-configs-0 in /tmp/kafka-logs/benchi-connect-configs-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,492] INFO [Partition benchi-connect-configs-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-configs-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,492] INFO [Partition benchi-connect-configs-0 broker=1] Log loaded for partition benchi-connect-configs-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,494] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-configs with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-02 14:03:15,507] INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
benchi-kafka  | [2025-04-02 14:03:15,542] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 14:03:15,546] INFO [LogLoader partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,547] INFO Created log for partition __consumer_offsets-13 in /tmp/kafka-logs/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,547] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,547] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,551] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 14:03:15,551] INFO Created log for partition __consumer_offsets-46 in /tmp/kafka-logs/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 14:03:15,551] INFO [Partition __consumer_offsets-46 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,551] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 14:03:15,557] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
