 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | [2025-04-02 09:33:34,613] INFO Kafka startTimeMs: 1743586414613 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka  | [2025-04-02 09:33:34,622] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
benchi-kafka  | [2025-04-02 09:33:54,444] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(benchi-connect-offsets-9, benchi-connect-offsets-7, benchi-connect-offsets-5, benchi-connect-offsets-3, benchi-connect-offsets-1, benchi-connect-offsets-24, benchi-connect-offsets-22, benchi-connect-offsets-20, benchi-connect-offsets-18, benchi-connect-offsets-16, benchi-connect-offsets-14, benchi-connect-offsets-12, benchi-connect-offsets-10, benchi-connect-offsets-8, benchi-connect-offsets-6, benchi-connect-offsets-4, benchi-connect-offsets-2, benchi-connect-offsets-0, benchi-connect-offsets-23, benchi-connect-offsets-21, benchi-connect-offsets-19, benchi-connect-offsets-17, benchi-connect-offsets-15, benchi-connect-offsets-13, benchi-connect-offsets-11) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 09:33:54,459] INFO [LogLoader partition=benchi-connect-offsets-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,465] INFO Created log for partition benchi-connect-offsets-9 in /tmp/kafka-logs/benchi-connect-offsets-9 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,467] INFO [Partition benchi-connect-offsets-9 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-9 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,468] INFO [Partition benchi-connect-offsets-9 broker=1] Log loaded for partition benchi-connect-offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,482] INFO [LogLoader partition=benchi-connect-offsets-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,483] INFO Created log for partition benchi-connect-offsets-7 in /tmp/kafka-logs/benchi-connect-offsets-7 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,485] INFO [Partition benchi-connect-offsets-7 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-7 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,485] INFO [Partition benchi-connect-offsets-7 broker=1] Log loaded for partition benchi-connect-offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,492] INFO [LogLoader partition=benchi-connect-offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,493] INFO Created log for partition benchi-connect-offsets-5 in /tmp/kafka-logs/benchi-connect-offsets-5 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,493] INFO [Partition benchi-connect-offsets-5 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-5 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,493] INFO [Partition benchi-connect-offsets-5 broker=1] Log loaded for partition benchi-connect-offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,500] INFO [LogLoader partition=benchi-connect-offsets-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,502] INFO Created log for partition benchi-connect-offsets-3 in /tmp/kafka-logs/benchi-connect-offsets-3 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,502] INFO [Partition benchi-connect-offsets-3 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-3 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,502] INFO [Partition benchi-connect-offsets-3 broker=1] Log loaded for partition benchi-connect-offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,507] INFO [LogLoader partition=benchi-connect-offsets-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,508] INFO Created log for partition benchi-connect-offsets-1 in /tmp/kafka-logs/benchi-connect-offsets-1 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,508] INFO [Partition benchi-connect-offsets-1 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-1 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,508] INFO [Partition benchi-connect-offsets-1 broker=1] Log loaded for partition benchi-connect-offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,516] INFO [LogLoader partition=benchi-connect-offsets-24, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,517] INFO Created log for partition benchi-connect-offsets-24 in /tmp/kafka-logs/benchi-connect-offsets-24 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,517] INFO [Partition benchi-connect-offsets-24 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-24 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,517] INFO [Partition benchi-connect-offsets-24 broker=1] Log loaded for partition benchi-connect-offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,521] INFO [LogLoader partition=benchi-connect-offsets-22, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,521] INFO Created log for partition benchi-connect-offsets-22 in /tmp/kafka-logs/benchi-connect-offsets-22 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,521] INFO [Partition benchi-connect-offsets-22 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-22 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,522] INFO [Partition benchi-connect-offsets-22 broker=1] Log loaded for partition benchi-connect-offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,528] INFO [LogLoader partition=benchi-connect-offsets-20, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,530] INFO Created log for partition benchi-connect-offsets-20 in /tmp/kafka-logs/benchi-connect-offsets-20 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,530] INFO [Partition benchi-connect-offsets-20 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-20 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,530] INFO [Partition benchi-connect-offsets-20 broker=1] Log loaded for partition benchi-connect-offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,537] INFO [LogLoader partition=benchi-connect-offsets-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,537] INFO Created log for partition benchi-connect-offsets-18 in /tmp/kafka-logs/benchi-connect-offsets-18 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,537] INFO [Partition benchi-connect-offsets-18 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-18 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,537] INFO [Partition benchi-connect-offsets-18 broker=1] Log loaded for partition benchi-connect-offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,547] INFO [LogLoader partition=benchi-connect-offsets-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,549] INFO Created log for partition benchi-connect-offsets-16 in /tmp/kafka-logs/benchi-connect-offsets-16 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,549] INFO [Partition benchi-connect-offsets-16 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-16 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,549] INFO [Partition benchi-connect-offsets-16 broker=1] Log loaded for partition benchi-connect-offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,554] INFO [LogLoader partition=benchi-connect-offsets-14, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,554] INFO Created log for partition benchi-connect-offsets-14 in /tmp/kafka-logs/benchi-connect-offsets-14 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,554] INFO [Partition benchi-connect-offsets-14 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-14 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,554] INFO [Partition benchi-connect-offsets-14 broker=1] Log loaded for partition benchi-connect-offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,560] INFO [LogLoader partition=benchi-connect-offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,561] INFO Created log for partition benchi-connect-offsets-12 in /tmp/kafka-logs/benchi-connect-offsets-12 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,561] INFO [Partition benchi-connect-offsets-12 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-12 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,561] INFO [Partition benchi-connect-offsets-12 broker=1] Log loaded for partition benchi-connect-offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,566] INFO [LogLoader partition=benchi-connect-offsets-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,567] INFO Created log for partition benchi-connect-offsets-10 in /tmp/kafka-logs/benchi-connect-offsets-10 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,567] INFO [Partition benchi-connect-offsets-10 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-10 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,567] INFO [Partition benchi-connect-offsets-10 broker=1] Log loaded for partition benchi-connect-offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,572] INFO [LogLoader partition=benchi-connect-offsets-8, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,574] INFO Created log for partition benchi-connect-offsets-8 in /tmp/kafka-logs/benchi-connect-offsets-8 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,575] INFO [Partition benchi-connect-offsets-8 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-8 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,575] INFO [Partition benchi-connect-offsets-8 broker=1] Log loaded for partition benchi-connect-offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,583] INFO [LogLoader partition=benchi-connect-offsets-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,583] INFO Created log for partition benchi-connect-offsets-6 in /tmp/kafka-logs/benchi-connect-offsets-6 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,584] INFO [Partition benchi-connect-offsets-6 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-6 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,584] INFO [Partition benchi-connect-offsets-6 broker=1] Log loaded for partition benchi-connect-offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,588] INFO [LogLoader partition=benchi-connect-offsets-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,590] INFO Created log for partition benchi-connect-offsets-4 in /tmp/kafka-logs/benchi-connect-offsets-4 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,590] INFO [Partition benchi-connect-offsets-4 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-4 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,591] INFO [Partition benchi-connect-offsets-4 broker=1] Log loaded for partition benchi-connect-offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,595] INFO [LogLoader partition=benchi-connect-offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,596] INFO Created log for partition benchi-connect-offsets-2 in /tmp/kafka-logs/benchi-connect-offsets-2 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,597] INFO [Partition benchi-connect-offsets-2 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-2 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,597] INFO [Partition benchi-connect-offsets-2 broker=1] Log loaded for partition benchi-connect-offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,601] INFO [LogLoader partition=benchi-connect-offsets-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,602] INFO Created log for partition benchi-connect-offsets-0 in /tmp/kafka-logs/benchi-connect-offsets-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,602] INFO [Partition benchi-connect-offsets-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,602] INFO [Partition benchi-connect-offsets-0 broker=1] Log loaded for partition benchi-connect-offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,608] INFO [LogLoader partition=benchi-connect-offsets-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,608] INFO Created log for partition benchi-connect-offsets-23 in /tmp/kafka-logs/benchi-connect-offsets-23 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,608] INFO [Partition benchi-connect-offsets-23 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-23 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,609] INFO [Partition benchi-connect-offsets-23 broker=1] Log loaded for partition benchi-connect-offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,615] INFO [LogLoader partition=benchi-connect-offsets-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,616] INFO Created log for partition benchi-connect-offsets-21 in /tmp/kafka-logs/benchi-connect-offsets-21 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,616] INFO [Partition benchi-connect-offsets-21 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-21 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,617] INFO [Partition benchi-connect-offsets-21 broker=1] Log loaded for partition benchi-connect-offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,621] INFO [LogLoader partition=benchi-connect-offsets-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,622] INFO Created log for partition benchi-connect-offsets-19 in /tmp/kafka-logs/benchi-connect-offsets-19 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,622] INFO [Partition benchi-connect-offsets-19 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-19 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,623] INFO [Partition benchi-connect-offsets-19 broker=1] Log loaded for partition benchi-connect-offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,627] INFO [LogLoader partition=benchi-connect-offsets-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,628] INFO Created log for partition benchi-connect-offsets-17 in /tmp/kafka-logs/benchi-connect-offsets-17 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,628] INFO [Partition benchi-connect-offsets-17 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-17 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,628] INFO [Partition benchi-connect-offsets-17 broker=1] Log loaded for partition benchi-connect-offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,634] INFO [LogLoader partition=benchi-connect-offsets-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,635] INFO Created log for partition benchi-connect-offsets-15 in /tmp/kafka-logs/benchi-connect-offsets-15 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,635] INFO [Partition benchi-connect-offsets-15 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-15 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,635] INFO [Partition benchi-connect-offsets-15 broker=1] Log loaded for partition benchi-connect-offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,640] INFO [LogLoader partition=benchi-connect-offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,641] INFO Created log for partition benchi-connect-offsets-13 in /tmp/kafka-logs/benchi-connect-offsets-13 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,641] INFO [Partition benchi-connect-offsets-13 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-13 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,641] INFO [Partition benchi-connect-offsets-13 broker=1] Log loaded for partition benchi-connect-offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,646] INFO [LogLoader partition=benchi-connect-offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,646] INFO Created log for partition benchi-connect-offsets-11 in /tmp/kafka-logs/benchi-connect-offsets-11 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,646] INFO [Partition benchi-connect-offsets-11 broker=1] No checkpointed highwatermark is found for partition benchi-connect-offsets-11 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,646] INFO [Partition benchi-connect-offsets-11 broker=1] Log loaded for partition benchi-connect-offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,655] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-offsets with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-02 09:33:54,729] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(benchi-connect-status-3, benchi-connect-status-4, benchi-connect-status-1, benchi-connect-status-2, benchi-connect-status-0) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 09:33:54,738] INFO [LogLoader partition=benchi-connect-status-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,740] INFO Created log for partition benchi-connect-status-3 in /tmp/kafka-logs/benchi-connect-status-3 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,741] INFO [Partition benchi-connect-status-3 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-3 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,741] INFO [Partition benchi-connect-status-3 broker=1] Log loaded for partition benchi-connect-status-3 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,757] INFO [LogLoader partition=benchi-connect-status-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,757] INFO Created log for partition benchi-connect-status-4 in /tmp/kafka-logs/benchi-connect-status-4 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,758] INFO [Partition benchi-connect-status-4 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-4 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,758] INFO [Partition benchi-connect-status-4 broker=1] Log loaded for partition benchi-connect-status-4 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,766] INFO [LogLoader partition=benchi-connect-status-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,767] INFO Created log for partition benchi-connect-status-1 in /tmp/kafka-logs/benchi-connect-status-1 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,767] INFO [Partition benchi-connect-status-1 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-1 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,767] INFO [Partition benchi-connect-status-1 broker=1] Log loaded for partition benchi-connect-status-1 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,772] INFO [LogLoader partition=benchi-connect-status-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,772] INFO Created log for partition benchi-connect-status-2 in /tmp/kafka-logs/benchi-connect-status-2 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,772] INFO [Partition benchi-connect-status-2 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-2 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,772] INFO [Partition benchi-connect-status-2 broker=1] Log loaded for partition benchi-connect-status-2 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,775] INFO [LogLoader partition=benchi-connect-status-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,776] INFO Created log for partition benchi-connect-status-0 in /tmp/kafka-logs/benchi-connect-status-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,776] INFO [Partition benchi-connect-status-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-status-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,777] INFO [Partition benchi-connect-status-0 broker=1] Log loaded for partition benchi-connect-status-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,779] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-status with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-02 09:33:54,900] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(benchi-connect-configs-0) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 09:33:54,919] INFO [LogLoader partition=benchi-connect-configs-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-02 09:33:54,919] INFO Created log for partition benchi-connect-configs-0 in /tmp/kafka-logs/benchi-connect-configs-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:33:54,920] INFO [Partition benchi-connect-configs-0 broker=1] No checkpointed highwatermark is found for partition benchi-connect-configs-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,920] INFO [Partition benchi-connect-configs-0 broker=1] Log loaded for partition benchi-connect-configs-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-02 09:33:54,922] INFO [DynamicConfigPublisher broker id=1] Updating topic benchi-connect-configs with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-02 09:33:54,937] INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
benchi-kafka  | [2025-04-02 09:33:54,980] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 09:33:54,984] INFO [LogLoader partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
